Time,Date,ERCOT.LOAD,ERCOT.WIND.GEN,"Total Wind Installed, MW","Wind Output, % of Load","Wind Output, % of Installed",Wind 1-hr MW change,Wind 1-hr % change,Time,,,,,,,,,,,,,,,,,,,,,,,,,
01-07-2021 22:00:00,Jan-07,42718,7322,31129,17.1,23.52,751.7,11.441,01-07-2021 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-07-2021 23:00:00,Jan-07,40876,8275,31129,20.2,26.584,953.6,13.024,01-07-2021 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 00:00:00,Jan-08,39422,8006,31129,20.3,25.719,-269.2,-3.252,01-08-2021 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 01:00:00,Jan-08,38731,7793,31129,20.1,25.033,-213.5,-2.666,01-08-2021 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 02:00:00,Jan-08,38443,7103,31129,18.5,22.818,-689.6,-8.849,01-08-2021 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 03:00:00,Jan-08,38615,7073,31129,18.3,22.722,-29.9,-0.421,01-08-2021 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 04:00:00,Jan-08,39304,6743,31129,17.2,21.66,-330.5,-4.673,01-08-2021 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 05:00:00,Jan-08,41074,6301,31129,15.3,20.241,-441.6,-6.55,01-08-2021 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 06:00:00,Jan-08,44051,7352,31129,16.7,23.619,1051.3,16.684,01-08-2021 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 07:00:00,Jan-08,47504,7171,31129,15.1,23.036,-181.5,-2.468,01-08-2021 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 08:00:00,Jan-08,48538,7051,31129,14.5,22.651,-119.8,-1.671,01-08-2021 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 09:00:00,Jan-08,47838,5955,31129,12.4,19.131,-1095.8,-15.541,01-08-2021 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 10:00:00,Jan-08,47108,5652,31129,12.0,18.157,-303.1,-5.09,01-08-2021 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 11:00:00,Jan-08,46589,4253,31129,9.1,13.663,-1398.9,-24.75,01-08-2021 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 12:00:00,Jan-08,45396,2444,31129,5.4,7.849,-1809.7,-42.548,01-08-2021 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 13:00:00,Jan-08,43776,1749,31129,4.0,5.619,-694.2,-28.409,01-08-2021 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 14:00:00,Jan-08,42514,1479,31129,3.5,4.752,-270.1,-15.44,01-08-2021 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 15:00:00,Jan-08,41273,1659,31129,4.0,5.329,179.9,12.158,01-08-2021 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 16:00:00,Jan-08,41009,1922,31129,4.7,6.175,263.1,15.856,01-08-2021 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 17:00:00,Jan-08,41476,2037,31129,4.9,6.545,115.2,5.995,01-08-2021 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 18:00:00,Jan-08,44952,2465,31129,5.5,7.918,427.6,20.985,01-08-2021 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 19:00:00,Jan-08,45977,3545,31129,7.7,11.386,1079.5,43.79,01-08-2021 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 20:00:00,Jan-08,46217,4209,31129,9.1,13.52,664.4,18.745,01-08-2021 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 21:00:00,Jan-08,45875,4522,31129,9.9,14.526,313.0,7.437,01-08-2021 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 22:00:00,Jan-08,45302,4464,31129,9.9,14.341,-57.5,-1.273,01-08-2021 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021 23:00:00,Jan-08,44306,4534,31129,10.2,14.565,69.6,1.558,01-08-2021 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 00:00:00,Jan-09,43385,3938,31129,9.1,12.649,-596.4,-13.155,01-09-2021 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 01:00:00,Jan-09,42948,4108,31129,9.6,13.195,170.0,4.317,01-09-2021 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 02:00:00,Jan-09,43083,4373,31129,10.2,14.047,265.4,6.462,01-09-2021 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 03:00:00,Jan-09,43510,4098,31129,9.4,13.164,-274.9,-6.286,01-09-2021 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 04:00:00,Jan-09,44175,3726,31129,8.4,11.97,-371.7,-9.07,01-09-2021 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 05:00:00,Jan-09,45245,3580,31129,7.9,11.499,-146.6,-3.935,01-09-2021 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 06:00:00,Jan-09,46941,3915,31129,8.3,12.575,335.0,9.357,01-09-2021 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 07:00:00,Jan-09,49207,4254,31129,8.6,13.665,339.4,8.669,01-09-2021 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 08:00:00,Jan-09,50484,4384,31129,8.7,14.082,129.6,3.046,01-09-2021 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 09:00:00,Jan-09,49506,3646,31129,7.4,11.713,-737.4,-16.822,01-09-2021 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 10:00:00,Jan-09,47851,3415,31129,7.1,10.968,-231.7,-6.354,01-09-2021 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 11:00:00,Jan-09,45942,4210,31129,9.2,13.522,795.0,23.283,01-09-2021 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 12:00:00,Jan-09,44034,4552,31129,10.3,14.622,342.4,8.134,01-09-2021 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 13:00:00,Jan-09,42240,3984,31129,9.4,12.797,-568.3,-12.484,01-09-2021 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 14:00:00,Jan-09,40931,3777,31129,9.2,12.134,-206.2,-5.177,01-09-2021 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 15:00:00,Jan-09,39964,4413,31129,11.0,14.176,635.6,16.827,01-09-2021 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 16:00:00,Jan-09,40058,5541,31129,13.8,17.801,1128.4,25.569,01-09-2021 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 17:00:00,Jan-09,40903,7551,31129,18.5,24.257,2009.9,36.27,01-09-2021 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 18:00:00,Jan-09,44220,8093,31129,18.3,25.998,541.9,7.176,01-09-2021 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 19:00:00,Jan-09,45018,9175,31129,20.4,29.473,1081.7,13.366,01-09-2021 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 20:00:00,Jan-09,45225,9551,31129,21.1,30.682,376.3,4.101,01-09-2021 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 21:00:00,Jan-09,44795,9290,31129,20.7,29.843,-261.2,-2.734,01-09-2021 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 22:00:00,Jan-09,43576,10939,31129,25.1,35.141,1649.4,17.755,01-09-2021 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021 23:00:00,Jan-09,42470,12585,31129,29.6,40.429,1646.1,15.047,01-09-2021 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 00:00:00,Jan-10,40930,11566,31129,28.3,37.154,-1019.4,-8.1,01-10-2021 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 01:00:00,Jan-10,40217,10110,31129,25.1,32.478,-1455.8,-12.587,01-10-2021 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 02:00:00,Jan-10,39660,11306,31129,28.5,36.319,1195.9,11.829,01-10-2021 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 03:00:00,Jan-10,39396,11449,31129,29.1,36.779,143.0,1.265,01-10-2021 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 04:00:00,Jan-10,39506,11242,31129,28.5,36.114,-207.0,-1.808,01-10-2021 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 05:00:00,Jan-10,40002,10584,31129,26.5,33.999,-658.4,-5.856,01-10-2021 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 06:00:00,Jan-10,41129,9661,31129,23.5,31.034,-922.9,-8.72,01-10-2021 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 07:00:00,Jan-10,42698,8294,31129,19.4,26.643,-1366.8,-14.148,01-10-2021 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 08:00:00,Jan-10,44432,8183,31129,18.4,26.287,-111.0,-1.339,01-10-2021 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 09:00:00,Jan-10,46686,8009,31129,17.2,25.727,-174.4,-2.131,01-10-2021 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 10:00:00,Jan-10,48774,8373,31129,17.2,26.897,364.3,4.549,01-10-2021 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 11:00:00,Jan-10,50174,9212,31129,18.4,29.594,839.5,10.026,01-10-2021 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 12:00:00,Jan-10,51538,9192,31129,17.8,29.528,-20.4,-0.222,01-10-2021 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 13:00:00,Jan-10,52321,8755,31129,16.7,28.125,-436.8,-4.752,01-10-2021 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 14:00:00,Jan-10,52322,8437,31129,16.1,27.102,-318.3,-3.636,01-10-2021 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 15:00:00,Jan-10,52427,8523,31129,16.3,27.378,85.9,1.019,01-10-2021 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 16:00:00,Jan-10,52500,8151,31129,15.5,26.183,-372.2,-4.367,01-10-2021 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 17:00:00,Jan-10,53333,7855,31129,14.7,25.234,-295.3,-3.623,01-10-2021 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 18:00:00,Jan-10,55207,7975,31129,14.4,25.618,119.4,1.52,01-10-2021 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 19:00:00,Jan-10,55245,7755,31129,14.0,24.912,-219.7,-2.755,01-10-2021 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 20:00:00,Jan-10,54640,7982,31129,14.6,25.643,227.6,2.934,01-10-2021 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 21:00:00,Jan-10,53154,8237,31129,15.5,26.461,254.8,3.192,01-10-2021 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 22:00:00,Jan-10,51161,7771,31129,15.2,24.962,-466.6,-5.664,01-10-2021 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021 23:00:00,Jan-10,49021,7415,31129,15.1,23.819,-355.9,-4.58,01-10-2021 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 00:00:00,Jan-11,47199,7248,31129,15.4,23.284,-166.5,-2.245,01-11-2021 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 01:00:00,Jan-11,46254,7028,31129,15.2,22.576,-220.4,-3.041,01-11-2021 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 02:00:00,Jan-11,45794,6163,31129,13.5,19.797,-865.0,-12.308,01-11-2021 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 03:00:00,Jan-11,45636,5084,31129,11.1,16.333,-1078.6,-17.501,01-11-2021 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 04:00:00,Jan-11,46458,4598,31129,9.9,14.771,-486.0,-9.559,01-11-2021 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 05:00:00,Jan-11,48027,4673,31129,9.7,15.011,74.7,1.624,01-11-2021 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 06:00:00,Jan-11,50945,4888,31129,9.6,15.703,215.2,4.606,01-11-2021 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 07:00:00,Jan-11,54349,4417,31129,8.1,14.19,-471.0,-9.636,01-11-2021 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 08:00:00,Jan-11,55682,4661,31129,8.4,14.974,244.2,5.529,01-11-2021 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 09:00:00,Jan-11,55483,4687,31129,8.4,15.057,25.7,0.552,01-11-2021 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 10:00:00,Jan-11,54387,4846,31129,8.9,15.567,158.9,3.389,01-11-2021 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 11:00:00,Jan-11,53255,4542,31129,8.5,14.589,-304.4,-6.281,01-11-2021 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 12:00:00,Jan-11,51584,3892,31129,7.5,12.502,-649.9,-14.309,01-11-2021 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 13:00:00,Jan-11,49897,3358,31129,6.7,10.787,-533.8,-13.717,01-11-2021 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 14:00:00,Jan-11,48477,3144,31129,6.5,10.098,-214.5,-6.387,01-11-2021 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 15:00:00,Jan-11,47174,2707,31129,5.7,8.695,-436.8,-13.895,01-11-2021 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 16:00:00,Jan-11,46949,2141,31129,4.6,6.878,-565.4,-20.889,01-11-2021 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 17:00:00,Jan-11,47943,1936,31129,4.0,6.217,-205.8,-9.609,01-11-2021 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 18:00:00,Jan-11,51361,2156,31129,4.2,6.925,220.2,11.376,01-11-2021 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 19:00:00,Jan-11,52575,2476,31129,4.7,7.953,320.1,14.847,01-11-2021 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 20:00:00,Jan-11,52570,2673,31129,5.1,8.585,196.8,7.95,01-11-2021 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 21:00:00,Jan-11,52131,2909,31129,5.6,9.344,236.1,8.833,01-11-2021 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 22:00:00,Jan-11,50934,3273,31129,6.4,10.515,364.6,12.535,01-11-2021 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021 23:00:00,Jan-11,48883,3240,31129,6.6,10.407,-33.5,-1.024,01-11-2021 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 00:00:00,Jan-12,47716,4138,31129,8.7,13.291,897.7,27.709,01-12-2021 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 01:00:00,Jan-12,47361,4571,31129,9.7,14.684,433.7,10.482,01-12-2021 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 02:00:00,Jan-12,47464,4691,31129,9.9,15.068,119.6,2.616,01-12-2021 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 03:00:00,Jan-12,47999,4897,31129,10.2,15.731,206.2,4.397,01-12-2021 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 04:00:00,Jan-12,49011,5197,31129,10.6,16.694,299.7,6.12,01-12-2021 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 05:00:00,Jan-12,50802,5615,31129,11.1,18.039,418.7,8.057,01-12-2021 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 06:00:00,Jan-12,54208,6611,31129,12.2,21.238,996.0,17.738,01-12-2021 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 07:00:00,Jan-12,57849,6803,31129,11.8,21.854,191.7,2.9,01-12-2021 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 08:00:00,Jan-12,58423,6065,31129,10.4,19.483,-738.2,-10.851,01-12-2021 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 09:00:00,Jan-12,55714,5660,31129,10.2,18.181,-405.2,-6.681,01-12-2021 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 10:00:00,Jan-12,52933,3959,31129,7.5,12.717,-1701.0,-30.055,01-12-2021 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 11:00:00,Jan-12,50096,2931,31129,5.8,9.414,-1028.1,-25.971,01-12-2021 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 12:00:00,Jan-12,47993,2557,31129,5.3,8.213,-373.8,-12.754,01-12-2021 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 13:00:00,Jan-12,46030,2780,31129,6.0,8.931,223.5,8.743,01-12-2021 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 14:00:00,Jan-12,44690,2362,31129,5.3,7.589,-417.9,-15.032,01-12-2021 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 15:00:00,Jan-12,43815,1858,31129,4.2,5.969,-504.3,-21.347,01-12-2021 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 16:00:00,Jan-12,43901,1656,31129,3.8,5.319,-202.2,-10.882,01-12-2021 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 17:00:00,Jan-12,45086,1371,31129,3.0,4.403,-285.2,-17.225,01-12-2021 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 18:00:00,Jan-12,48366,1945,31129,4.0,6.247,574.0,41.875,01-12-2021 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 19:00:00,Jan-12,49269,3761,31129,7.6,12.081,1816.2,93.392,01-12-2021 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 20:00:00,Jan-12,49329,6223,31129,12.6,19.991,2462.5,65.476,01-12-2021 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 21:00:00,Jan-12,48912,8317,31129,17.0,26.717,2093.7,33.642,01-12-2021 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 22:00:00,Jan-12,47519,9829,31129,20.7,31.574,1511.7,18.176,01-12-2021 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021 23:00:00,Jan-12,45558,12190,31129,26.8,39.16,2361.5,24.027,01-12-2021 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 00:00:00,Jan-13,44411,13472,31129,30.3,43.278,1282.1,10.517,01-13-2021 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 01:00:00,Jan-13,44044,14630,31129,33.2,46.998,1157.8,8.594,01-13-2021 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 02:00:00,Jan-13,44265,14793,31129,33.4,47.522,163.3,1.116,01-13-2021 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 03:00:00,Jan-13,44937,14481,31129,32.2,46.52,-312.1,-2.11,01-13-2021 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 04:00:00,Jan-13,46131,13928,31129,30.2,44.743,-553.2,-3.82,01-13-2021 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 05:00:00,Jan-13,48414,13410,31129,27.7,43.078,-518.0,-3.719,01-13-2021 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 06:00:00,Jan-13,51892,13618,31129,26.2,43.745,207.6,1.548,01-13-2021 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 07:00:00,Jan-13,55725,14385,31129,25.8,46.211,767.6,5.637,01-13-2021 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 08:00:00,Jan-13,56056,13885,31129,24.8,44.603,-500.7,-3.48,01-13-2021 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 09:00:00,Jan-13,53316,12870,31129,24.1,41.345,-1014.2,-7.304,01-13-2021 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 10:00:00,Jan-13,49964,10272,31129,20.6,32.998,-2598.3,-20.188,01-13-2021 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 11:00:00,Jan-13,46992,8399,31129,17.9,26.979,-1873.6,-18.24,01-13-2021 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 12:00:00,Jan-13,44312,7752,31129,17.5,24.902,-646.6,-7.699,01-13-2021 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 13:00:00,Jan-13,42167,8593,31129,20.4,27.603,840.8,10.847,01-13-2021 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 14:00:00,Jan-13,40366,9125,31129,22.6,29.313,532.3,6.195,01-13-2021 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 15:00:00,Jan-13,39397,10333,31129,26.2,33.195,1208.4,13.242,01-13-2021 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 16:00:00,Jan-13,39158,10926,31129,27.9,35.099,592.6,5.735,01-13-2021 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 17:00:00,Jan-13,39575,10713,31129,27.1,34.415,-212.8,-1.948,01-13-2021 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 18:00:00,Jan-13,42590,12141,31129,28.5,39.001,1427.6,13.325,01-13-2021 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 19:00:00,Jan-13,44265,15116,31129,34.1,48.558,2975.0,24.504,01-13-2021 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 20:00:00,Jan-13,44605,17379,31129,39.0,55.828,2262.9,14.97,01-13-2021 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 21:00:00,Jan-13,44435,18505,31129,41.6,59.446,1126.2,6.481,01-13-2021 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 22:00:00,Jan-13,43068,18977,31129,44.1,60.962,472.0,2.55,01-13-2021 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-13-2021 23:00:00,Jan-13,41409,19452,31129,47.0,62.489,475.4,2.505,01-13-2021 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 00:00:00,Jan-14,40269,19839,31129,49.3,63.731,386.8,1.988,01-14-2021 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 01:00:00,Jan-14,39834,19572,31129,49.1,62.873,-267.2,-1.347,01-14-2021 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 02:00:00,Jan-14,39626,19963,31129,50.4,64.129,390.9,1.998,01-14-2021 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 03:00:00,Jan-14,40070,20576,31129,51.4,66.1,613.7,3.074,01-14-2021 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 04:00:00,Jan-14,40817,20233,31129,49.6,64.998,-343.2,-1.668,01-14-2021 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 05:00:00,Jan-14,42698,20235,31129,47.4,65.005,2.2,0.011,01-14-2021 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 06:00:00,Jan-14,45952,21128,31129,46.0,67.873,892.9,4.413,01-14-2021 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 07:00:00,Jan-14,49624,21927,31129,44.2,70.439,798.8,3.781,01-14-2021 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 08:00:00,Jan-14,49979,22390,31129,44.8,71.927,463.1,2.112,01-14-2021 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 09:00:00,Jan-14,48061,20371,31129,42.4,65.44,-2019.5,-9.019,01-14-2021 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 10:00:00,Jan-14,45637,18770,31129,41.1,60.297,-1601.0,-7.859,01-14-2021 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 11:00:00,Jan-14,43562,18859,31129,43.3,60.583,89.1,0.475,01-14-2021 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 12:00:00,Jan-14,41803,19399,31129,46.4,62.317,539.8,2.862,01-14-2021 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 13:00:00,Jan-14,40554,19581,31129,48.3,62.902,182.1,0.938,01-14-2021 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 14:00:00,Jan-14,39575,18682,31129,47.2,60.016,-898.5,-4.588,01-14-2021 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 15:00:00,Jan-14,38848,17197,31129,44.3,55.244,-1485.4,-7.951,01-14-2021 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 16:00:00,Jan-14,38610,14886,31129,38.6,47.82,-2311.0,-13.438,01-14-2021 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 17:00:00,Jan-14,39012,11346,31129,29.1,36.449,-3539.7,-23.779,01-14-2021 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 18:00:00,Jan-14,41479,8693,31129,21.0,27.926,-2653.1,-23.383,01-14-2021 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
01-14-2021 19:00:00,Jan-14,42536,9611,31129,22.6,30.876,918.3,10.564,01-14-2021 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
